STRECKEN
TYP=fbrm      0     0   Breckenheim
TYP=fbrs      0     0   Brunnenschneise
TYP=fbso      0     0   Bad Soden (Ts)
TYP=fbus      0     0   Dreieich-Buchsch
TYP=fcx       0     0   Caltex
TYP=ff        0     0   Sbk 845
TYP=fflf      0     0   Ffm Flughf Fbf
TYP=ffs       0     0   Ffm Süd
TYP=fft       0     0   Ffm Hbf (tief)
TYP=fgm       0     0   Ff-Griesheim
TYP=fgur      0     0   Gutleuthof
TYP=fhoe      0     0   Ff-Höchst Farbw.
TYP=fkch      0     0   Kelsterbach
TYP=flg       0     0   Langen (Hess)
TYP=fls       0     0   Ff-Louisa
TYP=fmoh      0     0   Mönchhof
TYP=fmow      0     0   Mönchwald
TYP=fnh       0     0   Niederhöchstadt
TYP=fni       0     0   Ff-Niederrad
TYP=fnis      0     0   Neu-Isenburg
TYP=fo        0     0   Offenbach(M) Hbf
TYP=fo__g     0     0   Offenbach(M) Gbf
TYP=fobi      0     0   Offenbach-Bieber
TYP=frh       0     0   Ff-Rödelheim
TYP=fshf      0     0   Ffm Ostendstraße
TYP=fsp       0     0   Sbk 411
TYP=fzep      0     0   Zeppelinheim
STR=2690  Köln - Frankfurt am M. Stadion
     fbrm   fcx  fflf  fmoh   fsp
STR=3509  Breckenheim - Wiesbaden Hbf
     fbrm
STR=3520  Mainz - Frankfurt
     fbrs    ff  fkch  fmow   fni   fsp
STR=3539  Abzw Mönchwald - Abzw Mönchhof
     fmoh  fmow
STR=3600  Frankfurt (M) Hbf - Göttingen
       ff   ffs    fo fo__g
STR=3601  Frankfurt - Heidelberg
     fbus    ff   flg   fls  fnis
STR=3603  Frankfurt - Wiesbaden
       ff  fgur  fhoe
STR=3604  Ffm Süd - Ff-Louisa
      ffs   fls
STR=3606  Bft FFS A - Bf FFM Süd
      ffs
STR=3609  Frankfurt (M) Süd, W 217-W 347
      ffs
STR=3610  Frankfurt(Tief) - Eschhofen
       ff   fft   fgm  fhoe
STR=3611  Frankfurt (tief) - Friedberg
       ff   fft   frh
STR=3613  Frankfurt - F-Roedelheim
       ff   frh
STR=3615  Frankf.-Roedelheim - Kronberg
      fnh   frh
STR=3618  Ffm Hoch/Tief - Ffm Außenbf
       ff
STR=3620  F-Niederrad - Abzw Gutleuthof
     fgur   fni
STR=3621  F-Niederrad - F-Griesheim
      fgm   fni
STR=3622  Niederrad - FFAU
       ff   fni
STR=3623  Mainzer Landstraße - Niederrad
       ff   fni
STR=3624  Frankfurt-Louisa - F-Niederrad
      fls   fni   fsp
STR=3627  Caltex - Brunnenschneise
     fbrs   fcx
STR=3628  Frankf. Stadion,W 553 - W 511
      fsp
STR=3631  Ffm Galluswarte - Griesheim
       ff   fgm
STR=3634  FFW, W 071 - FFW A, W 016
       ff
STR=3640  Frankfurt-Höchst - Bad Soden
     fbso  fhoe
STR=3641  Niederhöchstadt - Bad Soden
     fbso   fnh
STR=3650  Frankfurt Stadion - Ffm Süd
      ffs   fsp
STR=3651  Neu-Isenburg - Abzw Forsthaus
     fnis   fsp
STR=3653  Buchschlag - Ober Roden
     fbus
STR=3655  Neu-Isenburg - Buchschlag
     fbus  fnis
STR=3656  Ffm Flughafen F - Zeppelinheim
     fflf  fzep
STR=3660  Frankfurt Süd - Aschaffenburg
      ffs
STR=3661  Offenbach - Dieburg
       fo  fobi
STR=3662  Offenbach-Bieber - Dietzenbach
     fobi
STR=3664  Offenbach Hbf - Offenbach Gbf
       fo fo__g
STR=3680  Abzw Schlachth. - Hanau Hbf No
       fo  fshf
STR=3681  Frankfurt (tief) - Frankf. Süd
      ffs   fft  fshf
STR=3683  Ffm Kleyerstraße - Kelsterbach
       ff  fkch   fsp
STR=3684  Ffm West W 1 - W 77
       ff
STR=3687  Abzw FSWS - Abzw FSWF
      fsp
STR=3688  Ffm Süd - Darmstadt Hbf
      ffs   flg
STR=3900  Kassel - Frankfurt
       ff
STR=4010  Mannheim - Frankfurt Stadion
      fsp  fzep
